2;NQ001535AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;150;
2;NQ001536AAF60;21/03/2013;3000;04/04/2013;4500;18/04/2013;4500;09/05/2013;3000;
2;NQ001538AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;150;
2;NQ001539AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;0;09/05/2013;150;
2;NQ001540AAF60;21/03/2013;300;04/04/2013;4350;18/04/2013;4350;09/05/2013;3000;
2;NQ001541AAF60;21/03/2013;2100;04/04/2013;3000;18/04/2013;3000;09/05/2013;2100;
2;NQ001544AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;150;09/05/2013;150;
2;NQ001545AAF60;21/03/2013;1050;04/04/2013;2850;18/04/2013;2850;09/05/2013;3000;
2;NQ001548AAF60;21/03/2013;450;04/04/2013;450;18/04/2013;450;09/05/2013;600;
2;NQ001549AAF60;21/03/2013;300;04/04/2013;450;18/04/2013;450;09/05/2013;600;
2;NQ001562AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001563AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;150;
2;NQ001564AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001565AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001566AAF60;21/03/2013;1800;04/04/2013;2100;18/04/2013;2100;09/05/2013;1500;
2;NQ001568AAF60;21/03/2013;1750;04/04/2013;1500;18/04/2013;1500;09/05/2013;1500;
2;NQ001569AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001570AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001572AAF60;21/03/2013;1800;04/04/2013;2250;18/04/2013;2250;09/05/2013;1500;
2;NQ001573AAF60;21/03/2013;1800;04/04/2013;2250;18/04/2013;2250;09/05/2013;1500;
2;NQ001574AAF60;21/03/2013;2250;04/04/2013;1950;18/04/2013;1950;09/05/2013;1650;
2;NQ001575AAF60;21/03/2013;2400;04/04/2013;1800;18/04/2013;1800;09/05/2013;1650;
2;NQ001576AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001580AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001581AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001582AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001583AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001584AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001585AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001586AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001587AAF60;21/03/2013;600;04/04/2013;300;18/04/2013;300;09/05/2013;450;
2;NQ001588AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001589AAF60;21/03/2013;450;04/04/2013;450;18/04/2013;450;09/05/2013;450;
2;NQ001590AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001592AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001593AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001594AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001595AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001597AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001598AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001599AAF60;21/03/2013;3450;04/04/2013;3300;18/04/2013;3300;09/05/2013;2250;
2;NQ001600AAF60;21/03/2013;4350;04/04/2013;3000;18/04/2013;3000;09/05/2013;2250;
2;NQ001601AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001603AAF60;21/03/2013;3750;04/04/2013;3150;18/04/2013;3150;09/05/2013;2250;
2;NQ001604AAF60;21/03/2013;3000;04/04/2013;3150;18/04/2013;3150;09/05/2013;2250;
2;NQ001606AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001608AAF60;21/03/2013;300;04/04/2013;600;18/04/2013;600;09/05/2013;450;
2;NQ001609AAF60;21/03/2013;150;04/04/2013;450;18/04/2013;450;09/05/2013;450;
2;NQ001621AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;450;
2;NQ001623AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001626AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001628AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001631AAF60;21/03/2013;2250;04/04/2013;4950;18/04/2013;4950;09/05/2013;2100;
2;NQ001632AAF60;21/03/2013;0;04/04/2013;750;18/04/2013;300;09/05/2013;450;
2;NQ001633AAF60;21/03/2013;2550;04/04/2013;3600;18/04/2013;3000;09/05/2013;;
2;NQ001634AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;150;09/05/2013;450;
2;NQ001635AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001636AAF60;21/03/2013;0;04/04/2013;750;18/04/2013;300;09/05/2013;450;
2;NQ001637AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001639AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;0;09/05/2013;150;
2;NQ001641AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001644AAF60;21/03/2013;0;04/04/2013;450;18/04/2013;600;09/05/2013;450;
2;NQ001646AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;450;
2;NQ001647AAF60;21/03/2013;0;04/04/2013;1050;18/04/2013;300;09/05/2013;450;
2;NQ001648AAF60;21/03/2013;0;04/04/2013;750;18/04/2013;300;09/05/2013;450;
2;NQ001649AAF60;21/03/2013;0;04/04/2013;750;18/04/2013;300;09/05/2013;450;
2;NQ001652AAF60;21/03/2013;300;04/04/2013;300;18/04/2013;150;09/05/2013;300;
2;NQ001653AAF60;21/03/2013;600;04/04/2013;750;18/04/2013;750;09/05/2013;300;
2;NQ001654AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;150;
2;NQ001655AAF60;21/03/2013;900;04/04/2013;750;18/04/2013;750;09/05/2013;300;
2;NQ001656AAF60;21/03/2013;150;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001657AAF60;21/03/2013;450;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001659AAF60;21/03/2013;450;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001660AAF60;21/03/2013;300;04/04/2013;450;18/04/2013;450;09/05/2013;150;
2;NQ001662AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001663AAF60;21/03/2013;450;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001664AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001665AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001669AAF60;21/03/2013;300;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001671AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;150;
2;NQ001672AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001673AAF60;21/03/2013;300;04/04/2013;300;18/04/2013;300;09/05/2013;300;
2;NQ001674AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;300;
2;NQ001675AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001676AAF60;21/03/2013;150;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001677AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001679AAF60;21/03/2013;750;04/04/2013;900;18/04/2013;900;09/05/2013;600;
2;NQ001682AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001684AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;150;
2;NQ001685AAF60;21/03/2013;900;04/04/2013;900;18/04/2013;900;09/05/2013;600;
2;NQ001686AAF60;21/03/2013;0;04/04/2013;450;18/04/2013;300;09/05/2013;300;
2;NQ001687AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001688AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001689AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001690AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001691AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001692AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001693AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001694AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001695AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001696AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;;09/05/2013;0;
2;NQ001697AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001698AAF60;21/03/2013;450;04/04/2013;300;18/04/2013;150;09/05/2013;300;
2;NQ001699AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001700AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001701AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001702AAF60;21/03/2013;450;04/04/2013;300;18/04/2013;150;09/05/2013;300;
2;NQ001703AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;150;
2;NQ001705AAF60;21/03/2013;150;04/04/2013;300;18/04/2013;150;09/05/2013;150;
2;NQ001706AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001707AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001709AAF60;21/03/2013;150;04/04/2013;300;18/04/2013;150;09/05/2013;150;
2;NQ001710AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;0;09/05/2013;150;
2;NQ001711AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;150;09/05/2013;150;
2;NQ001712AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;150;
2;NQ001713AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;150;
2;NQ001717AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;0;09/05/2013;300;
2;NQ001776AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001777AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001800AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001801AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001804AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001805AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001806AAF60;21/03/2013;600;04/04/2013;600;18/04/2013;600;09/05/2013;750;
2;NQ001807AAF60;21/03/2013;750;04/04/2013;450;18/04/2013;300;09/05/2013;750;
2;NQ001808AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;300;09/05/2013;750;
2;NQ001809AAF60;21/03/2013;1050;04/04/2013;600;18/04/2013;600;09/05/2013;750;
2;NQ001810AAF60;21/03/2013;900;04/04/2013;600;18/04/2013;600;09/05/2013;750;
2;NQ001811AAF60;21/03/2013;600;04/04/2013;600;18/04/2013;450;09/05/2013;750;
2;NQ001818AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ001819AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002665AAF60;21/03/2013;0;04/04/2013;1350;18/04/2013;1350;09/05/2013;0;
2;NQ002666AAF60;21/03/2013;0;04/04/2013;1350;18/04/2013;1350;09/05/2013;0;
2;NQ002568AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002569AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002714AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002716AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002717AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002718AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002719AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002720AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002721AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;150;
2;NQ002722AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002723AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002741AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002742AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002743AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002744AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002745AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002746AAF60;21/03/2013;1650;04/04/2013;2250;18/04/2013;2250;09/05/2013;1500;
2;NQ002747AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002748AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002749AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002750AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002751AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002756AAF60;21/03/2013;1950;04/04/2013;2100;18/04/2013;2100;09/05/2013;1500;
2;NQ002757AAF60;21/03/2013;3000;04/04/2013;3300;18/04/2013;2550;09/05/2013;3000;
2;NQ002758AAF60;21/03/2013;3300;04/04/2013;3300;18/04/2013;2550;09/05/2013;3000;
2;NQ002759AAF60;21/03/2013;3300;04/04/2013;3300;18/04/2013;2550;09/05/2013;3000;
2;NQ002760AAF60;21/03/2013;2850;04/04/2013;3300;18/04/2013;2550;09/05/2013;3000;
2;NQ002764AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;0;09/05/2013;300;
2;NQ002765AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;0;09/05/2013;300;
2;NQ002766AAF60;21/03/2013;0;04/04/2013;150;18/04/2013;150;09/05/2013;300;
2;NQ002767AAF60;21/03/2013;0;04/04/2013;300;18/04/2013;150;09/05/2013;300;
2;NQ002768AAF60;21/03/2013;4050;04/04/2013;4200;18/04/2013;4200;09/05/2013;3150;
2;NQ002769AAF60;21/03/2013;4200;04/04/2013;3750;18/04/2013;3750;09/05/2013;3150;
2;NQ002771AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002772AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002773AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;tem que pedir PA pois ferramental está em sjc
2;NQ002774AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002776AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002795AAF60;21/03/2013;300;04/04/2013;150;18/04/2013;0;09/05/2013;300;
2;NQ002796AAF60;21/03/2013;450;04/04/2013;0;18/04/2013;0;09/05/2013;300;
2;NQ002797AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002798AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002799AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002800AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002801AAF60;21/03/2013;300;04/04/2013;450;18/04/2013;300;09/05/2013;450;
2;NQ002802AAF60;21/03/2013;600;04/04/2013;450;18/04/2013;450;09/05/2013;450;
2;NQ002803AAF60;21/03/2013;300;04/04/2013;450;18/04/2013;450;09/05/2013;450;
2;NQ002804AAF60;21/03/2013;450;04/04/2013;300;18/04/2013;300;09/05/2013;450;
2;NQ002805AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002806AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
2;NQ002808AAF60;21/03/2013;0;04/04/2013;0;18/04/2013;0;09/05/2013;0;
